siRNA_reference,number
Ref_1665,0
Ref_1666,0
Ref_1667,0
Ref_1668,0
Ref_1669,0
Ref_1670,0
Ref_1671,0
Ref_1672,0
Ref_1673,0
Ref_1674,0
Ref_1675,0
Ref_1676,0
Ref_1677,0
Ref_1678,0
Ref_1679,0
Ref_1680,0
Ref_1681,0
Ref_1682,0
Ref_1683,0
Ref_1684,0
Ref_1685,0
Ref_1686,0
Ref_1687,0
Ref_1688,0
Ref_1689,0
Ref_1690,0
Ref_1691,0
Ref_1692,0
Ref_1693,1
Ref_1694,0
Ref_1695,0
Ref_1696,0
Ref_1697,0
Ref_1698,0
Ref_1699,0
Ref_1700,0
Ref_1701,0
Ref_1702,0
Ref_1703,0
Ref_1704,0
Ref_1705,0
Ref_1706,0
Ref_1707,1
Ref_1708,0
Ref_1709,0
Ref_1710,0
Ref_1711,0
Ref_1712,0
Ref_1713,0
Ref_1714,0
Ref_1715,0
Ref_1716,0
Ref_1717,0
Ref_1718,0
Ref_1719,0
Ref_1720,5
Ref_1721,0
Ref_1722,0
Ref_1723,0
Ref_1724,0
Ref_1725,0
Ref_1726,0
Ref_1727,0
Ref_1728,0
Ref_1729,0
Ref_1730,0
Ref_1731,0
Ref_1732,0
Ref_1733,0
Ref_1734,0
Ref_1735,0
Ref_1736,0
Ref_1737,0
Ref_1738,0
Ref_1739,0
Ref_1740,0
Ref_1741,0
Ref_1742,0
Ref_1743,0
Ref_1744,0
Ref_1745,0
Ref_1746,1
Ref_1747,0
Ref_1748,0
Ref_1749,0
Ref_1750,0
Ref_1751,0
Ref_1752,0
Ref_1753,0
Ref_1754,0
Ref_1755,0
Ref_1756,0
Ref_1757,0
Ref_1758,0
Ref_1759,0
Ref_1760,1
Ref_1761,0
Ref_1762,0
Ref_1763,0
Ref_1764,0
Ref_1765,0
Ref_1766,0
Ref_1767,0
Ref_1768,0
Ref_1769,0
Ref_1770,0
Ref_1771,0
Ref_1772,0
Ref_1773,0
Ref_1774,0
Ref_1775,0
Ref_1776,0
Ref_1777,0
Ref_1778,0
Ref_1779,0
Ref_1780,0
Ref_1781,0
Ref_1782,0
Ref_1783,0
Ref_1784,0
Ref_1785,0
Ref_1786,0
Ref_1787,0
Ref_1788,0
Ref_1789,0
Ref_1790,0
Ref_1791,0
Ref_1792,0
Ref_1793,0
Ref_1794,0
Ref_1795,0
Ref_1796,0
Ref_1797,0
Ref_1798,0
Ref_1799,0
Ref_1800,0
Ref_1801,0
Ref_1802,0
Ref_1803,0
Ref_1804,0
Ref_1805,0
Ref_1806,0
Ref_1807,0
Ref_1808,0
Ref_1809,0
Ref_1810,0
Ref_1811,0
Ref_1812,0
Ref_1813,0
Ref_1814,0
Ref_1815,0
Ref_1816,0
Ref_1817,0
Ref_1818,0
Ref_1819,0
Ref_1820,0
Ref_1821,0
Ref_1822,0
Ref_1823,0
Ref_1824,0
Ref_1825,0
Ref_1826,0
Ref_1827,0
Ref_1828,0
Ref_1829,0
Ref_1830,0
Ref_1831,0
Ref_1832,0
Ref_1833,0
Ref_1834,0
Ref_1835,0
Ref_1836,0
Ref_1837,0
Ref_1838,0
Ref_1839,1
Ref_1840,0
Ref_1841,0
Ref_1842,0
Ref_1843,0
Ref_1844,0
Ref_1845,0
Ref_1846,0
Ref_1847,0
Ref_1848,0
Ref_1849,0
Ref_1850,0
Ref_1851,0
Ref_1852,0
Ref_1853,0
Ref_1854,0
Ref_1855,0
Ref_1856,0
Ref_1857,0
Ref_1858,0
Ref_1859,0
Ref_1860,0
Ref_1861,0
Ref_1862,0
Ref_1863,0
Ref_1864,0
Ref_1865,0
Ref_1866,0
Ref_1867,0
Ref_1868,0
Ref_1869,0
Ref_1870,0
Ref_1871,0
Ref_1872,0
Ref_1873,0
Ref_1874,0
Ref_1875,0
Ref_1876,0
Ref_1877,0
Ref_1878,0
Ref_1879,0
Ref_1880,0
Ref_1881,0
Ref_1882,0
Ref_1883,0
Ref_1884,0
Ref_1885,0
Ref_1886,0
Ref_1887,0
Ref_1888,0
Ref_1889,0
Ref_1890,0
Ref_1891,0
Ref_1892,0
Ref_1893,0
Ref_1894,0
Ref_1895,0
Ref_1896,0
Ref_1897,0
Ref_1898,0
Ref_1899,0
Ref_1900,0
Ref_1901,0
Ref_1902,0
Ref_1903,0
Ref_1904,0
Ref_1905,0
Ref_1906,0
Ref_1907,1
Ref_1908,0
Ref_1909,0
Ref_1910,0
Ref_1911,0
Ref_1912,0
Ref_1913,0
Ref_1914,0
Ref_1915,0
Ref_1916,0
Ref_1917,0
Ref_1918,0
Ref_1919,1
Ref_1920,0
Ref_1921,0
Ref_1922,0
Ref_1923,0
Ref_1924,0
Ref_1925,0
Ref_1926,0
Ref_1927,0
Ref_1928,0
Ref_1929,0
Ref_1930,0
Ref_1931,0
Ref_1932,0
Ref_1933,0
Ref_1934,0
Ref_1935,0
Ref_1936,1
Ref_1937,0
Ref_1938,0
Ref_1939,0
Ref_1940,0
Ref_1941,0
Ref_1942,0
Ref_1943,0
Ref_1944,0
Ref_1945,0
Ref_1946,0
Ref_1947,0
Ref_1948,0
Ref_1949,0
Ref_1950,0
Ref_1951,0
Ref_1952,0
Ref_1953,0
Ref_1954,0
Ref_1955,0
Ref_1956,0
Ref_1957,0
Ref_1958,0
Ref_1959,0
Ref_1960,0
Ref_1961,0
Ref_1962,0
Ref_1963,0
Ref_1964,0
Ref_1965,0
Ref_1966,0
Ref_1967,0
Ref_1968,0
Ref_1969,0
Ref_1970,0
Ref_1971,0
Ref_1972,0
Ref_1973,0
Ref_1974,0
Ref_1975,0
Ref_1976,0
Ref_1977,0
Ref_1978,0
Ref_1979,0
Ref_1980,0
Ref_1981,0
Ref_1982,0
Ref_1983,0
Ref_1984,0
Ref_1985,0
Ref_1986,1
Ref_1987,0
Ref_1988,0
Ref_1989,0
Ref_1990,0
Ref_1991,0
Ref_1992,0
Ref_1993,0
Ref_1994,0
Ref_1995,0
Ref_1996,0
Ref_1997,0
Ref_1998,0
Ref_1999,0
Ref_2000,1
Ref_2001,0
Ref_2002,0
Ref_2003,0
Ref_2004,0
Ref_2005,0
Ref_2006,0
Ref_2007,0
Ref_2008,0
Ref_2009,1
Ref_2010,0
Ref_2011,0
Ref_2012,0
Ref_2013,0
Ref_2014,0
Ref_2015,0
Ref_2016,0
Ref_2017,0
Ref_2018,0
Ref_2019,0
Ref_2020,0
Ref_2021,0
Ref_2022,0
Ref_2023,0
Ref_2024,0
Ref_2025,0
Ref_2026,0
Ref_2027,1
Ref_2028,1
Ref_2029,0
Ref_2030,0
Ref_2031,0
Ref_2032,0
Ref_2033,0
Ref_2034,0
Ref_2035,0
Ref_2036,0
Ref_2037,0
Ref_2038,0
Ref_2039,0
Ref_2040,0
Ref_2041,0
Ref_2042,0
Ref_2043,0
Ref_2044,0
Ref_2045,0
Ref_2046,0
Ref_2047,0
Ref_2048,0
Ref_2049,0
Ref_2050,0
Ref_2051,0
Ref_2052,0
Ref_2053,0
Ref_2054,0
Ref_2055,0
Ref_2056,0
Ref_2057,0
Ref_2058,0
Ref_2059,0
Ref_2060,0
Ref_2061,0
Ref_2062,0
Ref_2063,0
Ref_2064,0
Ref_2065,0
Ref_2066,0
Ref_2067,0
Ref_2068,0
Ref_2069,0
Ref_2070,0
Ref_2071,0
Ref_2072,0
Ref_2073,0
Ref_2074,0
Ref_2075,0
Ref_2076,0
Ref_2077,0
Ref_2078,0
Ref_2079,0
Ref_2080,0
Ref_2081,0
Ref_2082,0
Ref_2083,0
Ref_2084,1
Ref_2085,0
Ref_2086,0
Ref_2087,0
Ref_2088,0
Ref_2089,0
Ref_2090,0
Ref_2091,0
Ref_2092,0
Ref_2093,0
Ref_2094,0
Ref_2095,0
Ref_2096,0
Ref_2097,0
Ref_2098,0
Ref_2099,0
Ref_2100,0
Ref_2101,0
Ref_2102,0
Ref_2103,0
Ref_2104,0
Ref_2105,0
Ref_2106,0
Ref_2107,0
Ref_2108,0
Ref_2109,0
Ref_2110,0
Ref_2111,0
Ref_2112,0
Ref_2113,0
Ref_2114,0
Ref_2115,0
Ref_2116,0
Ref_2117,0
Ref_2118,0
Ref_2119,1
Ref_2120,0
Ref_2121,2
Ref_2122,0
Ref_2123,0
Ref_2124,0
Ref_2125,0
Ref_2126,0
Ref_2127,0
Ref_2128,0
Ref_2129,0
Ref_2130,0
Ref_2131,0
Ref_2132,0
Ref_2133,0
Ref_2134,0
Ref_2135,0
Ref_2136,0
Ref_2137,0
Ref_2138,0
Ref_2139,0
Ref_2140,0
Ref_2141,0
Ref_2142,0
Ref_2143,0
Ref_2144,0
Ref_2145,0
Ref_2146,0
Ref_2147,0
Ref_2148,0
Ref_2149,0
Ref_2150,0
Ref_2151,0
Ref_2152,0
Ref_2153,0
Ref_2154,0
Ref_2155,0
Ref_2156,0
Ref_2157,0
Ref_2158,0
Ref_2159,0
Ref_2160,0
Ref_2161,0
Ref_2162,0
Ref_2163,0
Ref_2164,0
Ref_2165,1
Ref_2166,0
Ref_2167,0
Ref_2168,0
Ref_2169,0
Ref_2170,0
Ref_2171,0
Ref_2172,0
Ref_2173,0
Ref_2174,0
Ref_2175,0
Ref_2176,0
Ref_2177,0
Ref_2178,0
Ref_2179,0
Ref_2180,0
Ref_2181,0
Ref_2182,0
Ref_2183,0
Ref_2184,0
Ref_2185,0
Ref_2186,0
Ref_2187,0
Ref_2188,0
Ref_2189,0
Ref_2190,0
Ref_2191,0
Ref_2192,0
Ref_2193,0
Ref_2194,0
Ref_2195,0
Ref_2196,0
Ref_2197,0
Ref_2198,0
Ref_2199,0
Ref_2200,0
Ref_2201,0
Ref_2202,0
Ref_2203,0
Ref_2204,1
Ref_2205,0
Ref_2206,0
Ref_2207,0
Ref_2208,0
Ref_2209,0
Ref_2210,0
Ref_2211,0
Ref_2212,0
Ref_2213,0
Ref_2214,0
Ref_2215,0
Ref_2216,0
Ref_2217,0
Ref_2218,0
Ref_2219,0
Ref_2220,0
Ref_2221,0
Ref_2222,0
Ref_2223,0
Ref_2224,0
Ref_2225,0
Ref_2226,21
Ref_2227,0
Ref_2228,0
Ref_2229,0
Ref_2230,0
Ref_2231,0
Ref_2232,0
Ref_2233,0
Ref_2234,0
Ref_2235,0
Ref_2236,0
Ref_2237,0
Ref_2238,0
Ref_2239,0
Ref_2240,0
Ref_2241,0
Ref_2242,0
Ref_2243,0
Ref_2244,0
Ref_2245,0
Ref_2246,0
Ref_2247,0
Ref_2248,0
Ref_2249,0
Ref_2250,0
Ref_2251,0
Ref_2252,0
Ref_2253,0
Ref_2254,0
Ref_2255,0
Ref_2256,0
Ref_2257,0
Ref_2258,0
Ref_2259,0
Ref_2260,0
Ref_2261,0
Ref_2262,0
Ref_2263,0
Ref_2264,0
Ref_2265,0
Ref_2266,0
Ref_2267,0
Ref_2268,0
Ref_2269,0
Ref_2270,0
Ref_2271,0
Ref_2272,0
Ref_2273,0
Ref_2274,0
Ref_2275,0
Ref_2276,0
Ref_2277,0
Ref_2278,0
Ref_2279,0
Ref_2280,0
Ref_2281,1
Ref_2282,0
Ref_2283,0
Ref_2284,0
Ref_2285,0
Ref_2286,0
Ref_2287,0
Ref_2288,0
Ref_2289,0
Ref_2290,0
Ref_2291,0
Ref_2292,0
Ref_2293,1
Ref_2294,1
Ref_2295,0
Ref_2296,0
Ref_2297,0
Ref_2298,0
Ref_2299,0
Ref_2300,0
Ref_2301,0
Ref_2302,0
Ref_2303,0
Ref_2304,0
Ref_2305,0
Ref_2306,0
Ref_2307,0
Ref_2308,0
Ref_2309,0
Ref_2310,0
Ref_2311,0
Ref_2312,0
Ref_2313,0
Ref_2314,0
Ref_2315,0
Ref_2316,0
Ref_2317,0
Ref_2318,0
Ref_2319,0
Ref_2320,0
Ref_2321,0
Ref_2322,0
Ref_2323,0
Ref_2324,0
Ref_2325,1
Ref_2326,0
Ref_2327,0
Ref_2328,0
Ref_2329,1
Ref_2330,0
Ref_2331,1
Ref_2332,0
Ref_2333,0
Ref_2334,0
Ref_2335,0
Ref_2336,0
Ref_2337,0
Ref_2338,0
Ref_2339,0
Ref_2340,0
Ref_2341,0
Ref_2342,0
Ref_2343,0
Ref_2344,0
Ref_2345,0
Ref_2346,0
Ref_2347,0
Ref_2348,0
Ref_2349,0
Ref_2350,0
Ref_2351,0
Ref_2352,0
Ref_2353,0
Ref_2354,0
Ref_2355,0
Ref_2356,0
Ref_2357,0
Ref_2358,0
Ref_2359,0
Ref_2360,0
Ref_2361,0
Ref_2362,0
Ref_2363,0
Ref_2364,0
Ref_2365,0
Ref_2366,0
Ref_2367,0
Ref_2368,0
Ref_2369,0
Ref_2370,0
Ref_2371,0
Ref_2372,0
Ref_2373,0
Ref_2374,0
Ref_2375,0
Ref_2376,0
Ref_2377,0
Ref_2378,0
Ref_2379,0
Ref_2380,0
Ref_2381,0
Ref_2382,0
Ref_2383,0
Ref_2384,0
Ref_2385,0
Ref_2386,0
Ref_2387,0
Ref_2388,0
Ref_2389,0
Ref_2390,0
Ref_2391,1
Ref_2392,0
Ref_2393,0
Ref_2394,0
Ref_2395,0
Ref_2396,0
Ref_2397,0
Ref_2398,0
Ref_2399,0
Ref_2400,0
Ref_2401,0
Ref_2402,0
Ref_2403,0
Ref_2404,0
Ref_2405,0
Ref_2406,0
Ref_2407,0
Ref_2408,0
Ref_2409,0
Ref_2410,0
Ref_2411,0
Ref_2412,0
Ref_2413,0
Ref_2414,0
Ref_2415,0
Ref_2416,0
Ref_2417,0
Ref_2418,0
Ref_2419,0
Ref_2420,0
Ref_2421,0
Ref_2422,0
Ref_2423,0
Ref_2424,0
Ref_2425,0
Ref_2426,0
Ref_2427,0
Ref_2428,0
Ref_2429,0
Ref_2430,0
Ref_2431,1
Ref_2432,1
Ref_2433,0
Ref_2434,0
Ref_2435,0
Ref_2436,0
Ref_2437,0
Ref_2438,0
Ref_2439,0
Ref_2440,0
Ref_2441,0
Ref_2442,0
Ref_2443,0
Ref_2444,0
Ref_2445,0
Ref_2446,0
Ref_2447,0
Ref_2448,0
Ref_2449,0
Ref_2450,0
Ref_2451,0
Ref_2452,0
Ref_2453,0
Ref_2454,0
Ref_2455,0
Ref_2456,0
Ref_2457,0
Ref_2458,0
Ref_2459,0
Ref_2460,0
Ref_2461,0
Ref_2462,0
Ref_2463,0
Ref_2464,0
Ref_2465,0
Ref_2466,0
Ref_2467,0
Ref_2468,0
Ref_2469,0
Ref_2470,0
Ref_2471,0
Ref_2472,0
Ref_2473,0
Ref_2474,0
Ref_2475,0
Ref_2476,0
Ref_2477,0
Ref_2478,0
Ref_2479,0
Ref_2480,0
Ref_2481,0
Ref_2482,0
Ref_2483,2
Ref_2484,0
Ref_2485,0
Ref_2486,0
Ref_2487,0
Ref_2488,0
Ref_2489,0
Ref_2490,0
Ref_2491,1
Ref_2492,0
Ref_2493,0
Ref_2494,0
Ref_2495,0
Ref_2496,0
Ref_2497,0
Ref_2498,0
Ref_2499,0
Ref_2500,0
Ref_2501,0
Ref_2502,0
Ref_2503,0
Ref_2504,0
Ref_2505,0
Ref_2506,0
Ref_2507,0
Ref_2508,0
Ref_2509,0
Ref_2510,0
Ref_2511,0
Ref_2512,0
Ref_2513,0
Ref_2514,0
Ref_2515,1
Ref_2516,0
Ref_2517,0
Ref_2518,0
Ref_2519,0
Ref_2520,0
Ref_2521,0
Ref_2522,0
Ref_2523,0
Ref_2524,0
Ref_2525,0
Ref_2526,0
Ref_2527,0
Ref_2528,0
Ref_2529,0
Ref_2530,0
Ref_2531,0
Ref_2532,0
Ref_2533,0
Ref_2534,0
Ref_2535,0
Ref_2536,0
Ref_2537,0
Ref_2538,0
Ref_2539,0
Ref_2540,0
Ref_2541,0
Ref_2542,0
Ref_2543,0
Ref_2544,3
Ref_2545,0
Ref_2546,0
Ref_2547,0
Ref_2548,0
Ref_2549,0
Ref_2550,0
Ref_2551,0
Ref_2552,0
Ref_2553,0
Ref_2554,0
Ref_2555,0
Ref_2556,0
Ref_2557,1
Ref_2558,0
Ref_2559,0
Ref_2560,0
Ref_2561,0
Ref_2562,0
Ref_2563,1
Ref_2564,1
Ref_2565,0
Ref_2566,0
Ref_2567,0
Ref_2568,0
Ref_2569,0
Ref_2570,0
Ref_2571,0
Ref_2572,0
Ref_2573,0
Ref_2574,0
Ref_2575,1
Ref_2576,0
Ref_2577,1
Ref_2578,0
Ref_2579,0
Ref_2580,1
Ref_2581,0
Ref_2582,0
Ref_2583,0
Ref_2584,0
Ref_2585,0
Ref_2586,0
Ref_2587,0
Ref_2588,0
Ref_2589,0
Ref_2590,0
Ref_2591,0
Ref_2592,0
Ref_2593,0
Ref_2594,0
Ref_2595,0
Ref_2596,0
Ref_2597,0
Ref_2598,0
Ref_2599,0
Ref_2600,0
Ref_2601,0
Ref_2602,0
Ref_2603,0
Ref_2604,0
Ref_2605,0
Ref_2606,0
Ref_2607,0
Ref_2608,0
Ref_2609,0
Ref_2610,0
Ref_2611,0
Ref_2612,0
Ref_2613,0
Ref_2614,0
Ref_2615,0
Ref_2616,0
Ref_2617,0
Ref_2618,0
Ref_2619,0
Ref_2620,0
Ref_2621,0
Ref_2622,0
Ref_2623,0
Ref_2624,1
Ref_2625,0
Ref_2626,0
Ref_2627,0
Ref_2628,0
Ref_2629,0
Ref_2630,0
Ref_2631,0
Ref_2632,0
Ref_2633,0
Ref_2634,0
Ref_2635,0
Ref_2636,0
Ref_2637,0
Ref_2638,0
Ref_2639,0
Ref_2640,0
Ref_2641,0
Ref_2642,0
Ref_2643,0
Ref_2644,0
Ref_2645,0
Ref_2646,0
Ref_2647,0
Ref_2648,0
Ref_2649,0
Ref_2650,0
Ref_2651,1
Ref_2652,0
Ref_2653,0
Ref_2654,0
Ref_2655,0
Ref_2656,0
Ref_2657,0
Ref_2658,0
Ref_2659,0
Ref_2660,0
Ref_2661,0
Ref_2662,0
Ref_2663,0
Ref_2664,0
Ref_2665,0
Ref_2666,0
Ref_2667,0
Ref_2668,0
Ref_2669,0
Ref_2670,0
Ref_2671,0
Ref_2672,0
Ref_2673,0
Ref_2674,0
Ref_2675,0
Ref_2676,0
Ref_2677,0
Ref_2678,0
Ref_2679,0
Ref_2680,0
Ref_2681,0
Ref_2682,0
Ref_2683,0
Ref_2684,1
Ref_2685,0
Ref_2686,0
Ref_2687,0
Ref_2688,0
Ref_2689,0
Ref_2690,0
Ref_2691,0
Ref_2692,0
Ref_2693,0
Ref_2694,0
Ref_2695,0
Ref_2696,0
Ref_2697,0
Ref_2698,0
Ref_2699,0
Ref_2700,0
Ref_2701,0
Ref_2702,0
Ref_2703,0
Ref_2704,0
Ref_2705,0
Ref_2706,0
Ref_2707,0
Ref_2708,0
Ref_2709,0
Ref_2710,0
Ref_2711,0
Ref_2712,0
Ref_2713,0
Ref_2714,0
Ref_2715,0
Ref_2716,0
Ref_2717,0
Ref_2718,0
Ref_2719,0
Ref_2720,0
Ref_2721,0
Ref_2722,0
Ref_2723,0
Ref_2724,0
Ref_2725,0
Ref_2726,0
Ref_2727,0
Ref_2728,0
Ref_2729,0
Ref_2730,0
Ref_2731,0
Ref_2732,0
Ref_2733,0
Ref_2734,0
Ref_2735,0
Ref_2736,0
Ref_2737,0
Ref_2738,0
Ref_2739,0
Ref_2740,0
Ref_2741,0
Ref_2742,0
Ref_2743,1
Ref_2744,0
Ref_2745,0
Ref_2746,0
Ref_2747,0
Ref_2748,0
Ref_2749,0
Ref_2750,0
Ref_2751,0
Ref_2752,0
Ref_2753,0
Ref_2754,0
Ref_2755,0
Ref_2756,0
Ref_2757,0
Ref_2758,0
Ref_2759,0
Ref_2760,0
Ref_2761,0
Ref_2762,0
Ref_2763,0
Ref_2764,0
Ref_2765,0
Ref_2766,0
Ref_2767,0
Ref_2768,0
Ref_2769,0
Ref_2770,0
Ref_2771,0
Ref_2772,0
Ref_2773,0
Ref_2774,0
Ref_2775,0
Ref_2776,0
Ref_2777,1
Ref_2778,0
Ref_2779,0
Ref_2780,0
Ref_2781,0
Ref_2782,0
Ref_2783,0
Ref_2784,0
Ref_2785,0
Ref_2786,0
Ref_2787,0
Ref_2788,0
Ref_2789,0
Ref_2790,0
Ref_2791,0
Ref_2792,0
Ref_2793,0
Ref_2794,0
Ref_2795,0
Ref_2796,0
Ref_2797,0
Ref_2798,0
Ref_2799,0
Ref_2800,0
Ref_2801,0
Ref_2802,0
Ref_2803,0
Ref_2804,0
Ref_2805,0
Ref_2806,0
Ref_2807,0
Ref_2808,0
Ref_2809,0
Ref_2810,0
Ref_2811,0
Ref_2812,0
Ref_2813,0
Ref_2814,0
Ref_2815,0
Ref_2816,0
Ref_2817,0
Ref_2818,0
Ref_2819,0
Ref_2820,0
Ref_2821,0
Ref_2822,0
Ref_2823,0
Ref_2824,0
Ref_2825,0
Ref_2826,0
Ref_2827,0
Ref_2828,0
Ref_2829,0
Ref_2830,0
Ref_2831,0
Ref_2832,0
Ref_2833,0
Ref_2834,0
Ref_2835,0
Ref_2836,0
Ref_2837,0
Ref_2838,0
Ref_2839,0
Ref_2840,0
Ref_2841,0
Ref_2842,0
Ref_2843,0
Ref_2844,0
Ref_2845,0
Ref_2846,0
Ref_2847,0
Ref_2848,0
Ref_2849,0
Ref_2850,0
Ref_2851,0
Ref_2852,1
Ref_2853,0
Ref_2854,0
Ref_2855,0
Ref_2856,0
Ref_2857,0
Ref_2858,0
Ref_2859,0
Ref_2860,0
Ref_2861,0
Ref_2862,0
Ref_2863,0
Ref_2864,0
Ref_2865,0
Ref_2866,0
Ref_2867,0
Ref_2868,0
Ref_2869,0
Ref_2870,0
Ref_2871,0
Ref_2872,0
Ref_2873,0
Ref_2874,0
Ref_2875,0
Ref_2876,0
Ref_2877,0
Ref_2878,0
Ref_2879,0
Ref_2880,0
Ref_2881,0
Ref_2882,0
Ref_2883,1
Ref_2884,0
Ref_2885,0
Ref_2886,0
Ref_2887,0
Ref_2888,0
Ref_2889,0
Ref_2890,0
Ref_2891,0
Ref_2892,1
Ref_2893,0
Ref_2894,0
Ref_2895,0
Ref_2896,0
Ref_2897,0
Ref_2898,0
Ref_2899,0
Ref_2900,0
Ref_2901,0
Ref_2902,0
Ref_2903,0
Ref_2904,0
Ref_2905,0
Ref_2906,0
Ref_2907,0
Ref_2908,0
Ref_2909,0
Ref_2910,0
Ref_2911,0
Ref_2912,0
Ref_2913,0
Ref_2914,0
Ref_2915,0
Ref_2916,0
Ref_2917,0
Ref_2918,0
Ref_2919,0
Ref_2920,0
Ref_2921,0
Ref_2922,0
Ref_2923,0
Ref_2924,0
Ref_2925,0
Ref_2926,0
Ref_2927,0
Ref_2928,0
Ref_2929,0
Ref_2930,0
Ref_2931,0
Ref_2932,0
Ref_2933,0
Ref_2934,0
Ref_2935,0
Ref_2936,0
Ref_2937,0
Ref_2938,0
Ref_2939,0
Ref_2940,0
Ref_2941,0
Ref_2942,0
Ref_2943,0
Ref_2944,0
Ref_2945,0
Ref_2946,0
Ref_2947,0
Ref_2948,0
Ref_2949,0
Ref_2950,0
Ref_2951,0
Ref_2952,0
Ref_2953,0
Ref_2954,0
Ref_2955,0
Ref_2956,0
Ref_2957,0
Ref_2958,0
Ref_2959,0
Ref_2960,0
Ref_2961,0
Ref_2962,0
Ref_2963,0
Ref_2964,0
Ref_2965,0
Ref_2966,0
Ref_2967,0
Ref_2968,0
Ref_2969,0
Ref_2970,0
Ref_2971,0
Ref_2972,0
Ref_2973,0
Ref_2974,0
Ref_2975,0
Ref_2976,0
Ref_2977,0
Ref_2978,0
Ref_2979,0
Ref_2980,0
Ref_2981,0
Ref_2982,0
Ref_2983,0
Ref_2984,0
Ref_2985,0
Ref_2986,0
Ref_2987,0
Ref_2988,0
Ref_2989,0
Ref_2990,0
Ref_2991,0
Ref_2992,0
Ref_2993,0
Ref_2994,0
Ref_2995,0
Ref_2996,0
Ref_2997,0
Ref_2998,0
Ref_2999,0
Ref_3000,0
Ref_3001,0
Ref_3002,0
Ref_3003,0
Ref_3004,0
Ref_3005,0
Ref_3006,0
Ref_3007,0
Ref_3008,0
Ref_3009,1
Ref_3010,0
Ref_3011,0
Ref_3012,0
Ref_3013,2
Ref_3014,0
Ref_3015,0
Ref_3016,0
Ref_3017,0
Ref_3018,0
Ref_3019,0
Ref_3020,0
Ref_3021,0
Ref_3022,0
Ref_3023,0
Ref_3024,0
Ref_3025,0
Ref_3026,0
Ref_3027,0
Ref_3028,0
Ref_3029,0
Ref_3030,0
Ref_3031,0
Ref_3032,0
Ref_3033,0
Ref_3034,0
Ref_3035,0
Ref_3036,0
Ref_3037,0
Ref_3038,0
Ref_3039,1
Ref_3040,0
Ref_3041,0
Ref_3042,0
Ref_3043,0
Ref_3044,0
Ref_3045,0
Ref_3046,0
Ref_3047,0
Ref_3048,0
Ref_3049,0
Ref_3050,0
Ref_3051,0
Ref_3052,0
Ref_3053,0
Ref_3054,0
Ref_3055,0
Ref_3056,0
Ref_3057,0
Ref_3058,0
Ref_3059,0
Ref_3060,0
Ref_3061,0
Ref_3062,0
Ref_3063,1
Ref_3064,0
Ref_3065,0
Ref_3066,0
Ref_3067,0
Ref_3068,0
Ref_3069,0
Ref_3070,0
Ref_3071,0
Ref_3072,0
Ref_3073,0
Ref_3074,0
Ref_3075,0
Ref_3076,0
Ref_3077,0
Ref_3078,0
Ref_3079,0
Ref_3080,0
Ref_3081,0
Ref_3082,0
Ref_3083,0
Ref_3084,0
Ref_3085,0
Ref_3086,0
Ref_3087,0
Ref_3088,1
Ref_3089,0
Ref_3090,0
Ref_3091,0
Ref_3092,0
Ref_3093,0
Ref_3094,0
Ref_3095,1
Ref_3096,0
Ref_3097,0
Ref_3098,0
Ref_3099,0
Ref_3100,0
Ref_3101,0
Ref_3102,0
Ref_3103,0
Ref_3104,0
Ref_3105,0
Ref_3106,0
Ref_3107,0
Ref_3108,0
Ref_3109,0
Ref_3110,0
Ref_3111,0
Ref_3112,0
Ref_3113,0
Ref_3114,0
Ref_3115,0
Ref_3116,0
Ref_3117,0
Ref_3118,0
Ref_3119,0
Ref_3120,0
Ref_3121,0
Ref_3122,0
Ref_3123,0
Ref_3124,0
Ref_3125,0
Ref_3126,0
Ref_3127,0
Ref_3128,0
Ref_3129,0
Ref_3130,0
Ref_3131,0
Ref_3132,0
Ref_3133,0
Ref_3134,0
Ref_3135,0
Ref_3136,0
Ref_3137,0
Ref_3138,0
Ref_3139,0
Ref_3140,0
Ref_3141,1
Ref_3142,0
Ref_3143,0
Ref_3144,0
Ref_3145,0
Ref_3146,0
Ref_3147,0
Ref_3148,0
Ref_3149,0
Ref_3150,0
Ref_3151,0
Ref_3152,0
Ref_3153,0
Ref_3154,0
Ref_3155,0
Ref_3156,0
Ref_3157,0
Ref_3158,0
Ref_3159,0
Ref_3160,0
Ref_3161,0
Ref_3162,0
Ref_3163,0
Ref_3164,0
Ref_3165,0
Ref_3166,0
Ref_3167,0
Ref_3168,0
Ref_3169,0
Ref_3170,0
Ref_3171,0
Ref_3172,0
Ref_3173,0
Ref_3174,0
Ref_3175,0
Ref_3176,0
Ref_3177,0
Ref_3178,0
Ref_3179,0
Ref_3180,0
Ref_3181,0
Ref_3182,0
Ref_3183,0
Ref_3184,0
Ref_3185,0
Ref_3186,0
Ref_3187,0
Ref_3188,0
Ref_3189,0
Ref_3190,0
Ref_3191,0
Ref_3192,0
Ref_3193,0
Ref_3194,0
Ref_3195,0
Ref_3196,0
Ref_3197,0
Ref_3198,0
Ref_3199,0
Ref_3200,0
Ref_3201,0
Ref_3202,0
Ref_3203,0
Ref_3204,0
Ref_3205,0
Ref_3206,0
Ref_3207,0
Ref_3208,0
Ref_3209,0
Ref_3210,0
Ref_3211,0
Ref_3212,0
Ref_3213,0
Ref_3214,0
Ref_3215,0
Ref_3216,0
Ref_3217,0
Ref_3218,0
